























                                    江苏神通阀门股份有限公司




                                        2018年度社会责任报告


















                                    报告单位：江苏神通阀门股份有限公司



                                    报告日期：2019年3月24日























                        江苏神通（002438）                                               2018 年度社会责任报告







                                                         目 录






                   1 公司基本情况...........................................3



                   2 股东和债权人权益保护...................................4



                   3 职工权益保护...........................................7



                   4 供应商和客户权益保护...................................9



                   5 环境保护和可持续发展...................................10



                   6 安全生产与职业健康.....................................10



                   7 公共关系和社会公益事业.................................11




                   8 总结与愿景.............................................12


























                                                             - 1 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                                                         前 言




                        《江苏神通阀门股份有限公司 2018 年度社会责任报告》是江苏神通阀门股份有

                   限公司（以下简称“公司”或“本公司”）连续第八次公开发布的社会责任报告，本

                   报告时间跨度为 2018 年 1 月 1 日至 2018 年 12 月 31 日，真实、客观地反映公司在

                   从事经营管理活动中履行社会责任方面的重要信息，从各个方面诠释了公司对企业
                   社会责任的认识和理解。内容包括对国家和社会的全面发展、自然环境和资源，以

                   及股东、供应商、客户、员工等利益相关方所应承担的责任。公司自 2010 年 6 月首

                   次公开发行股票并上市以来，始终将履行社会责任贯穿于企业的发展战略和经营管
                   理的各个环节，在实践中不断深化，严格遵守社会公德、商业道德，接受政府和社

                   会公众的监督。本报告是公司把社会责任融入企业的发展战略和经营管理，参与构

                   建新时代社会主义和谐社会自觉行动的体现。

                        作为中国阀门行业的骨干企业，公司一如既往地坚持以“产业报国、造福人类”

                   为企业使命，以“制造一流产品、造就一流人才、创建一流企业、打造百年神通”
                   为目标，坚持“巩固冶金、发展核电、拓展石化、服务能源”的市场定位和“为用

                   户创造价值、为员工创造机会、为股东创造回报、为社会创造财富”的企业宗旨，

                   坚持“靠技术把企业做强，靠管理把企业做实，靠营销把企业做大，靠人才求企业
                   发展”的发展思路，以高新技术和高端产品服务高端客户，在致力于实现企业可持

                   续发展、努力创造股东价值、保护股东权益的同时，对经济社会的和谐发展、自然

                   环境和资源的平衡利用，对员工、客户、供应商等利益相关方也承担相应的责任，

                   促进了公司与社会各利益相关方的全面、协调发展。

                        我们希望本报告能起到与社会各界沟通和交流的桥梁作用，也愿意接受社会的
                   监督，促使公司更好、更快的发展。

                        本报告是根据《深圳证券交易所上市公司社会责任指引》《深圳证券交易所中小

                   企业板上市公司规范运作指引》《中小企业板信息披露业务备忘录第 2 号：定期报告
                   披露相关事项》（2018 年 2 月修订）等有关规定，结合公司在履行社会责任方面的

                   实际情况编制的，已经公司第四届董事会第二十四次会议审议通过。

                        本报告为中文，在公司法定信息披露网站巨潮资讯网（www.cninfo.com.cn） 统

                   一发布本公司履行社会责任的相关信息。



                                                             - 2 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                                                   第一章 公司基本情况


                        江苏神通阀门股份有限公司成立于 2001 年 1 月，于 2010 年 6 月在深圳证券交

                   易所挂牌上市（证券简称“江苏神通”，证券代码“002438”）。公司专业从事新型特

